text	class
Все выходные работал над отчетностью и понял, насколько же компьютер облегчает выполнение работы, которую до появления компьютеров просто не нужно было делать.	другой
Он и она после интима.- Тебе было хорошо?- Да.- Очень хорошо?- Да.- А как хорошо?- Как будто борща поел.	пошлый
Сборищем грязных отморозков назвал мэр участников митинга, требующих в ноябре подключить горячую воду и отопление.	бытовой
Сборищем грязных отморозков назвал мэр участников митинга, требующих в ноябре подключить горячую воду и отопление.	политический
В России любой человек может стать президентом. И этого человека вся страна знает.	политический
- О! Веселый молочник! Ты чего такой грустный?- Корова сдохла. Мясо будешь?	бытовой
- О! Веселый молочник! Ты чего такой грустный?- Корова сдохла. Мясо будешь?	другой
Многие проблемы решаются одним легким поднятием заднего места.	другой
- Как заказывает проституток госчиновник?- Через тендер.	политический
- Как заказывает проституток госчиновник?- Через тендер.	пошлый
Однажды мне приснилось, что моя жена громко храпит. Просыпаюсь: ничего подобного - не женат!	бытовой
- А правда у вас в России настолько холодно, что вы Новый год два раза отмечаете?	политический
- Чем оливье отличается от феминистки?- Несмотря на одинаковую жирность, для людей оливье все-таки полезнее.	пошлый
- С тех пор, как от меня ушла Люда, я стал нелюдимым...	другой
- Какая у тебя самооценка?- Так себе. Мы цари народ простой.	бытовой
Она долго пробовала себя в разных профессиях и наконец нашла то, что искала - богатого старого мужика.	бытовой
Британскими учеными изобретен экспресс-тест на гомосексуальность с помощью динамометрического нутромера. Прибор вводится в анус и измеряет его диаметр, эластичность, силу сжатия. Все эти данные для диагностики не нужны, выявление гомосексуальности производится по факту согласия на прохождение теста.	пошлый
Коварству кошек нет предела! Они больше не могуть съесть нас, как их предки ели наших предков. Так они лаской заставляют нас покупать им еду!	другой
Коварству кошек нет предела! Они больше не могуть съесть нас, как их предки ели наших предков. Так они лаской заставляют нас покупать им еду!	бытовой
Кто говорит, что дружбы народов не существует, тот не стоял в очереди в УФМС России.	политический
"Жду не дождусь, когда же на канале ""Россия"" появится новая передача ""Вечер без Владимира Соловьева"". И без Украины..."	политический
- Запишите нас в НАТО.- Членом?- Да нет, можно и карандашом.	пошлый
- Запишите нас в НАТО.- Членом?- Да нет, можно и карандашом.	политический
- Бабушка, пусти переночевать.- Заходи, солдатик.- Да я не один... С ефрейтором.- Ничего, привяжи его к забору.	другой
Умирает старый еврей. Слабым голосом спрашивает:- Моя жена рядом?- Да, мой дорогой.- А мои дети здесь?- Да, папочка.- Мои внуки здесь?- Да, дедушка!- Тогда почему на кухне свет горит?	бытовой
Заседание Думы было бурным, продолжительным и даже с мордобоем. Оно и понятно - бюджет по-тихому нигде не распиливают.	политический
- Почему упала освященная ракета?- Она ударилась о небесную твердь.	другой
- Почему упала освященная ракета?- Она ударилась о небесную твердь.	политический
Спасение озабоченных - дело рук самих озабоченных.	пошлый
Нужно не от хамона и пармезана отказываться, а от маргарина и валокордина, от которых весь мир отказался.	политический
- После серии фильмов про Гарри Поттера, в школах стали осторожней обижать маленьких рахитичных очкариков.	бытовой
"Как говорил знакомый еврей: ""Не нужно так нервничать и убиваться, тебе за это не заплатят!""."	другой
Купил быстросохнущий супер-клей. Не обманули.Он засох еще до того, как я смог его открыть...	бытовой
Купил быстросохнущий супер-клей. Не обманули.Он засох еще до того, как я смог его открыть...	другой
Жена отгадывает кроссворд:- Жанр искусства на 4 буквы?- Вино.- Не подходит, первая буква К?- Вино всегда подходит.	бытовой
Путин сказал, что, если хоть чуть-чуть уменьшить зарплату Миллеру и Сечину, оба тут же уйдут к зарубежным конкурентам. Стесняюсь напомнить: речь идет о тех самых людях, которых с завидной регулярностью награждают за беспримерный патриотизм.	политический
Вчера ночью 5 дебилов хотели забрать у меня телефон. Теперь у меня 6 телефонов.	бытовой
Секс очень похож на бег: у кого-то уверенный челночный бег, у кого-то марафон, у кого-то рекордная стометровка, у меня - освобождение от физры.	пошлый
"Человек имеет право отнести себя к среднему классу, когда начинает понимать слова ""одноразовый пакетик чая"" буквально!"	бытовой
- Какие олигархи более жадные: лондонские или московские?- Конечно, московские: лондонские все у нас забрали и уехали себе в Лондон, а московские все забрали и смотрят, как бы еще чего забрать.	политический
- Интересно, почему офисные работники целыми днями сидят в мягких креслах, а геморроя нет?- Так ежедневный массаж у шефа!	пошлый
Во время свадьбы одна из женщин говорит соседке:- Все-таки у невесты очень усталый вид...- Еще бы! Ведь Розочка боролась за это место лет десять...	другой
- Софочка, я же просил тебя погладить мой выходной пиджак!- Йосик, я погладила...- Неправда! 100 долларов как лежали во внутреннем кармане, так до сих пор там и лежат!	бытовой
Неудачные попытки заняться сексом индусы стали называть йогой, а удачные камасутрой...	пошлый
- Почему у тебя такое кислое выражение лица?- Потому что мне нельзя ничего сладкого.	бытовой
- Почему у тебя такое кислое выражение лица?- Потому что мне нельзя ничего сладкого.	другой
Хозяйка звонит электрику:- Я просила Вас вчера прийти починить звонок!- А я был у Вас! Позвонил, мне никто не открыл и я ушел.	бытовой
Бабушка спрашивает у внука:- Вовочка, а кто это тебя научил матом ругаться?- Мама!- А маму кто?- Говорит, ее мама!- Ну, это она, конечно, пи@дит!	бытовой
Бабушка спрашивает у внука:- Вовочка, а кто это тебя научил матом ругаться?- Мама!- А маму кто?- Говорит, ее мама!- Ну, это она, конечно, пи@дит!	другой
Сколько я ни задумывался над смыслом жизни, потом всегда тяжело выходил из запоя.	бытовой
Ошибка подобна утопленнику: все равно всплывет на поверхность.	другой
Ошибка подобна утопленнику: все равно всплывет на поверхность.	бытовой
"Знаете ли вы, что при подсчете голосов в бюллетенях голосования из оставленной вами надписи ""Да пошли вы..."" учитывается только первое слово?"	политический
Одесский дворик. Две соседки переговариваются между балконами, этажом выше учится играть на скрипке еврейский мальчик.- Сара!- Шо?- В нашем доме немцы есть?- Нет, а шо?- А кому мстит этот мальчик?	политический
Вот раньше в большой пачке презервативов было 12 штук - очень удобно. А потом сделали пачки по 10 штук. И в чем прикол? Остальные 2 месяца в году без секса что ли?	пошлый
Холмс, сидя с трубкой в кресле и читая газету:- Ватсон, вы можете себе представить, что для изготовления кисточек ежегодно используется две тысячи верблюдов.- Просто поразительно, Холмс, чему только не научат животных в наши дни!	другой
Семейная жизнь - это как плавание на корабле, на берегу девки и бухло, а у тебя секс только с поварихой.	бытовой
Семейная жизнь - это как плавание на корабле, на берегу девки и бухло, а у тебя секс только с поварихой.	пошлый
Самое жестокое кидалово его детства - это несоответствие запаха клубничного мыла его вкусу.	бытовой
В стране, где каждый день Хеллоуин, бессмысленно отмечать его раз в году.	политический
В стране, где каждый день Хеллоуин, бессмысленно отмечать его раз в году.	бытовой
Хозяюшке на заметочку: извиниться перед гостями за то, что не убрано, во много раз легче, чем сделать уборку.	бытовой
Хозяюшке на заметочку: извиниться перед гостями за то, что не убрано, во много раз легче, чем сделать уборку.	другой
Один мой знакомый решил избавиться от интернет-зависимости путем ухода в запой. Надо признать, что эксперимент удался: в среде бомжей вай-фай пока еще большая редкость.	бытовой
Жизнь не надо растягивать, ее нужно наполнять.	бытовой
А что если чиновники заказывают у себя обыски, чтобы похвастаться перед друзьями, потому что просто хвастаться некрасиво?	политический
Если ты радуешься, когда теща вынуждена закрыть рот, ты - мужчина.Если ты радуешься, когда теща вынуждена открыть рот, ты - стоматолог.	бытовой
- Святой отец, а можно вы не будете цокать языком, пока я исповедуюсь?	другой
Я бы конечно хотел проснуться знаменитым, но не раньше обеда.	бытовой
Я бы конечно хотел проснуться знаменитым, но не раньше обеда.	другой
- Что ты делаешь здесь, Михель?- Наблюдаю, откуда русские наступать будут.- А зачем тебе это знать?- Чтобы предупредить своих, в какую сторону бежать.	политический
Разговаривают два кинопродюсера:- Ты прочел новый сценарий о жизни Иисуса?- Да, и финал мне показался совершенно неубедительным: главный герой гибнет, а потом вдруг воскресает.- Да как можно не понимать таких элементарных вещей? Это же специально придумано, чтобы потом можно было сиквел снять.	бытовой
"Мальчик, который прошел ""Марио"", по привычке берет сдачу головой."	другой
Вчера в городском парке города Мухосранска сексуальным маньяком была зверски проигнорирована пенсионерка Марья Ивановна Толстожопова.	пошлый
- Никогда в обществе программистов не говори, что ты альфа-самец.- Это еще почему?- Потому, что для них это означает сильно недоделанный вариант.	бытовой
- Никогда в обществе программистов не говори, что ты альфа-самец.- Это еще почему?- Потому, что для них это означает сильно недоделанный вариант.	другой
Если парашют не раскрылся, то постарайтесь насладиться прелестью полета. Другой такой возможности не представится.	бытовой
"- Внученька, в мои годы наркотики уже не нужны. Чтобы словить ""приход"", достаточно резко встать с дивана."	бытовой
"Лучшей мотивацией учиться, была фраза отца: ""Александр - это защитник по-гречески, так что выбирай: ты либо защищаешь диплом, либо защищаешь родину""."	бытовой
На утро после брачной ночи, дочь подбегает к матери и говорит:- Мам, ты представляшь, у моего Сережки на члене бородавка - кайф такой.- А где доченька, снизу или сверху.- Сверху.- Эх, еще бы одну снизу и две по бокам.Отец, сидя и читая газету:- Вам, бл@дям, волю дай, так вы из х@я кукурузный початок сделаете!	пошлый
Муж приходит домой и говорит жене:- Ах ты, моя сладкоежка! Иди, я купил тебе два килограмма кильки.	бытовой
Портфель поработил пятиклассника Петю и каждый день ездит на нем в школу.	бытовой
- Официант, ваши музыканты играют на заказ?- За ваши деньги, все что угодно...- Вот деньги. Пускай пока я тут ужинаю, сыграют в карты.	бытовой
Приходит пациент к доктору.- Доктор, у меня слишком быстрое семяизвержение.- Снимите штаны и покажите где у вас?- У вас на халате.	пошлый
Мою первую девушку звали Алла, но мы с ней расстались. По иронии судьбы вторую тоже звали Алла и мы тоже с ней расстались. Но теперь друзья меня называют Алкатестером!	другой
Женитьба лишила меня простых холостяцких радостей. Например, найти в пододеяльнике пряник.	бытовой
Ацтеки и инки приносили в жертву богам своих вождей во время эпидемий. Ни на что не намекаю. Просто красивый обычай.	политический
В первую очередь, себя надо оберегать от себя, как от самого близкого к тебе человека, который способен на опасную глупость.	бытовой
- Папа! Что такое диалог?- Это разговор двух людей.- Это так ты разговариваешь с мамой?- Нет - это монолог.	бытовой
"""Мне похудеть бы надо, кстати"" - ворчала Ира за столом. Она сегодня днем с кровати упала сразу с двух сторон."	бытовой
Врачи-психиатры обращаются к больным только на вы, потому что неизвестно сколько их там у каждого.	другой
Врачи-психиатры обращаются к больным только на вы, потому что неизвестно сколько их там у каждого.	бытовой
Может у меня характер тяжелый потому, что золотой?	бытовой
Люди, читающие газеты, сидя на унитазе, готовы к любым новостям.	другой
Скупой платит дважды, а женатый - всегда.	бытовой
В коридоре психиатрической больницы встречаются два врача.- Кстати, коллега, какое сегодня число?- 27 марта, а что?- Да я иду проверять, как больные ориентируются во времени.	другой
Как определить границы Российской Федерации?Наша страна кончается там, где начинаются нормальные дороги!	политический
- Маш, выйди на опушку, покричи на помощь, если никто не прийдет - здесь и будем тр@хаться!	пошлый
- Фима, как вам вчерашний обед у Рабиновичей?- Что вам сказать? Если бы суп был таким же теплым, как вино, вино таким же старым, как гусь, а гусь таким же жирным, как хозяйка, обед был бы совсем неплох.	пошлый
- Фима, как вам вчерашний обед у Рабиновичей?- Что вам сказать? Если бы суп был таким же теплым, как вино, вино таким же старым, как гусь, а гусь таким же жирным, как хозяйка, обед был бы совсем неплох.	другой
- У меня и правда есть к тебе чувства.- Правда?- Да. Я чувствую, что ты мне действуешь на нервы.	бытовой
Интернет, интернет отпусти в туалет, полчаса уже сижу ноги крестиком держу.	другой
У меня сегодня мама поинтересовалась:- Ты какие-нибудь другие способы подготовки к экзаменам, помимо молитвы, знаешь?- Да, знаю - гадания, заговоры.	другой
Политики всегда думают о народе, но никогда не говорят, что именно.	политический
Единственная проблема в первые 30 минут в тренажерном зале в том, что прошло только 2 минуты.	бытовой
Скажи женщине, что она красивая - она поверит тебе ненадолго. Скажи женщине, что она уродина - она поверит тебе навсегда. Вдобавок ты умрешь.	бытовой
- Это правда что вы машину в лотерею выиграли?- Правда. Только не машину, а квартиру. И не в лотерею, а в покер. И не выиграл, а проиграл.	бытовой
- Это правда что вы машину в лотерею выиграли?- Правда. Только не машину, а квартиру. И не в лотерею, а в покер. И не выиграл, а проиграл.	другой
- Что такое обмен мнениями между начальником и подчиненным?- Это когда подчиненный заходит к начальнику со своим мнением, а уходит с мнением начальника.	бытовой
Осознавая проблему приближающегося продовольственного кризиса, глисты дали согласие на употребление человеком продуктов, содержащих ГМО.	другой
"Однажды Эрнст сказал себе: ""Надо создать программу, чтобы ее зрители не соображали, что происходит в мире. Чтобы сделать их размышления о политике примитивными и тупыми. Смогу ли я? Не знаю. Время покажет""."	другой
Умер директор пивоваренного завода. Светлая нефильтрованная память!	бытовой
Умер директор пивоваренного завода. Светлая нефильтрованная память!	другой
Мужчины обычно женятся на надеждах, женщины выходят замуж за обещания. Так как выполнить обещания гораздо легче, чем оправдать чужие надежды, то в жизни больше встречается разочарованных мужчин, чем обманутых женщин.	бытовой
"Плакат рекламы пластиковых окон сегодня на улице видел... Там изображена грустная бабка, смотрящая в окно и слоган рядом: ""Не грусти бабуль, вставим!""."	пошлый
В Риме Сцевола держал руку на огне, показывая стойкость духа, а в России люди целыми толпами остаются в помещении после пожарной тревоги.	другой
В Риме Сцевола держал руку на огне, показывая стойкость духа, а в России люди целыми толпами остаются в помещении после пожарной тревоги.	политический
- Дорогая, а что это за рыба плавает в ухе?- Тебе что, не нравится моя уха?- Успокойся, мне нравится. Мне не нравится, что эта рыба ее ест.	бытовой
Два олигарха:- У тебя охрана сколько человек?- 11 человек. А у тебя?- И у меня. Слушай, может, в футбол сыграем?	другой
Женщина моется в общей ванной коммунальной квартиры, а сосед стал на табурет в коридоре и заглядывает через стеклянный верх двери. Она заметила и говорит:- Ну, чего уставился, голой бабы не видел?- Нужна ты мне! Я смотрю, чьим мылом ты моешься!	пошлый
Женщина моется в общей ванной коммунальной квартиры, а сосед стал на табурет в коридоре и заглядывает через стеклянный верх двери. Она заметила и говорит:- Ну, чего уставился, голой бабы не видел?- Нужна ты мне! Я смотрю, чьим мылом ты моешься!	бытовой
- Летом в России лучше всего жить в средней полосе. Осенью в России лучше всего жить на юге.- А зимой?- А зимой в России лучше всего жить не в России!	бытовой
- Что получится, если скрестить вампира и карлика?- Существо, которое сосет кровь из ваших коленок.	бытовой
Может, стоит начать вести более спортивный образ жизни: ходить в спорт-бары вместо обычных.	бытовой
"- Девушка, а девушка, а сколько вам лет?- ""Мишки Гамми"" смотрел?- Нет, а кто это?- А я смотрела..."	бытовой
Подскажите, где купить билет в Россию? В ту, которая по телевизору.	политический
Теперь о супергероях: Человек-герпес угрожает Андрею Губину.	пошлый
- А что будет, если я подберу пароль к твоему е-мейлу?- Схлопочешь по е-бейлу.	другой
- А что будет, если я подберу пароль к твоему е-мейлу?- Схлопочешь по е-бейлу.	бытовой
На МКС починили туалет. Космонавтам больше не придется выходить в открытый космос.	бытовой
На МКС починили туалет. Космонавтам больше не придется выходить в открытый космос.	другой
Если обмотать шаурму не лавашем, а подорожником - мясушко заживет и убежит домой...	другой
Говорят, когда Шойгу, въезжая 9 мая на Красную Площадь, снял фуражку и перекрестился, Сталин перевернулся в гробу, а из Мавзолея Ленина послышался мат.	политический
Говорят, когда Шойгу, въезжая 9 мая на Красную Площадь, снял фуражку и перекрестился, Сталин перевернулся в гробу, а из Мавзолея Ленина послышался мат.	другой
У нас с друзьями есть хорошая традиция: каждый год 31 декабря мы все ходим... А вот 1 января мы уже не ходим.	бытовой
Наконец-то я сегодня смог расслабиться и отдохнуть в моральном, интеллектуальном, физическом, сексуальном и любом другом смысле этого слова - отпуск закончился, и я снова вышел на работу.	бытовой
Вот уже три года Штирлиц сидел за столиком и ждал официанта. Это была привычка, выработанная в нем официантом.	другой
Если ваш начальник заговорил с вами вежливо, значит, кого-то из вас двоих скоро уволят.	бытовой
Я проснулся в понедельник, чтобы во вторник пойти на работу, но в среду я узнал, что в четверг будет дождь, и тогда в пятницу я подумал: зачем идти работать в субботу, если в воскресенье выходной?	бытовой
По дыркам на ремне полковника полиции можно проследить его карьерный рост.	бытовой
- Там в холодильнике две сосиски, тебе принести?- Принеси одну.- А почему одну?- Хочу поделиться со мной завтрашним.	бытовой
Ну поймите, если вы не будете содержать яхты Путина, Сечина, Дерипаски и Усманова, вам придется содержать Шестой американский флот! Это гораздо дешевле, но не патриотично.	политический
Кто же мог предположить, что вслед за развитым социализмом грядет рабогалернический строй?	политический
"Идет экскурсия по крейсеру ""Аврора"". Один экскурсант заинтересовался:- А почему около пушки стоит часовой?Экскурсовод:- Чтобы какой-нибудь мудак опять не выстрелил."	бытовой
"Идет экскурсия по крейсеру ""Аврора"". Один экскурсант заинтересовался:- А почему около пушки стоит часовой?Экскурсовод:- Чтобы какой-нибудь мудак опять не выстрелил."	другой
Кстати, напомню: по существующим законам, если секс продолжается более двух часов, вас обязаны кормить.	пошлый
- Катенька, ты почему хочешь стать хирургом, если боишься даже боли во время уколов.- Мамочка, я же не себе буду делать больно.	другой
"""Ты должен"" - убивает эта фраза. То, что я должен, записано в налоговом кодексе, все, что не должен - в уголовном. Остальное - на мое усмотрение."	бытовой
"""Ты должен"" - убивает эта фраза. То, что я должен, записано в налоговом кодексе, все, что не должен - в уголовном. Остальное - на мое усмотрение."	политический
Характер женщины должен быть не твердый, как скала, и не податливый, как тесто, а мягкий, но упругий, как женская грудь. А характер мужчины должен быть твердый, когда нужно, а в остальное время философски расслабленный.	бытовой
Характер женщины должен быть не твердый, как скала, и не податливый, как тесто, а мягкий, но упругий, как женская грудь. А характер мужчины должен быть твердый, когда нужно, а в остальное время философски расслабленный.	пошлый
Я далеко не бедный человек. Далеко - это в Африке.	другой
Тупые люди, как тупые ножи: вроде и особого вреда причинить не могут, но бесят!	бытовой
Мама с маленьким сыном подходят к банкомату, мама получает из него деньги. Сынуля с округленными глазами:- Мама, а как наш папа туда залез?!	бытовой
"Моя жена о чем-то долго думала, что-то писала на бумажке, считала на калькуляторе, спрашивала у меня, сколько дней осталось до Нового года. А потом неожиданно спросила: ""А что ты мне подаришь на 8 Марта?""."	бытовой
"Моя жена о чем-то долго думала, что-то писала на бумажке, считала на калькуляторе, спрашивала у меня, сколько дней осталось до Нового года. А потом неожиданно спросила: ""А что ты мне подаришь на 8 Марта?""."	другой
- Сержант Петров! Откройте свой бумажник!- Может, багажник?- Ах да, точно, всегда опережаю события!	другой
- Сержант Петров! Откройте свой бумажник!- Может, багажник?- Ах да, точно, всегда опережаю события!	бытовой
- Сержант Петров! Откройте свой бумажник!- Может, багажник?- Ах да, точно, всегда опережаю события!	политический
Зря говорят, что семечки, это как наркотик. Это как алкоголь - именно поэтому они тоже стаканами измеряются.	бытовой
Поющих под фанеру надо называть исполняющий обязанности певца.	другой
Поющих под фанеру надо называть исполняющий обязанности певца.	бытовой
Не клюет - это когда накопал червей, а их хватило на весь сезон.	бытовой
Бабушка успокаивает пятнадцатилетнюю внучку:- Подумаешь, прыщики у нее на лице! У некоторых они вон, вместо сисек...	пошлый
Дай человеку рыбу, и он запостит ее в инстаграм. Научи человека рыбачить, и он отдельный блог для этого заведет.	другой
В столовой:- А суп есть?- Есть один.- Какой?- Гороховый рассольник.- Это же два супа?- Теперь один, нам кастрюля нужна была.	бытовой
Первое правило клуба прокрастинаторов: создать наконец-то клуб.	другой
"Ничто в доме не хранится столь трепетно, как ненужный хлам под названием ""вдруг пригодится?""."	бытовой
"Ничто в доме не хранится столь трепетно, как ненужный хлам под названием ""вдруг пригодится?""."	другой
В Киеве, разговор по телефону с мамой:- Ты в шапке?- Да, мама, не волнуйся: в шапке, в каске, с противогазом!	политический
В Киеве, разговор по телефону с мамой:- Ты в шапке?- Да, мама, не волнуйся: в шапке, в каске, с противогазом!	другой
- Официант, у меня в супе муха!- Не волнуйтесь, паук на хлебе ее обязательно поймает.	другой
- Официант, у меня в супе муха!- Не волнуйтесь, паук на хлебе ее обязательно поймает.	бытовой
В жизни каждого человека есть два самых важных дня: первый - когда он родился, второй - когда понял, зачем.	другой
Бабушка с плохим зрением так любит кошек, что 3 дня отпаивала молоком выброшенную шапку.	бытовой
Если вы договариваетесь с собой - это эгоизм, если нет - шизофрения.	бытовой
Внучка сделала открытие! По ее мнению, дни от тепла летом удлиняются, а зимой от холода укорачиваются.	бытовой
Минский метрополитен тоже готовит свои шутки к 1 апреля. Теперь перила и ступеньки будут ездить в разные стороны.	бытовой
"Песков заявил, что понятия кровной мести в правовом поле нет. А про себя подумал: ""Потому что нет и правового поля""."	политический
Интересно, антипрививочники ставят антивирус на компьютер или они только своих детей ненавидят?	бытовой
- Внучек, у вас рыба свежая?- Ну, бабуль, конечно, свежая. Она же живая.- Я - тоже живая.	другой
Если во время бессонницы вместо овец считать красивых знакомых девушек, то вы точно не заснете.	пошлый
- Санитар, куда мы едем?- В морг.- Так я же еще не умер!- Так мы еще и не приехали...	другой
- Санитар, куда мы едем?- В морг.- Так я же еще не умер!- Так мы еще и не приехали...	бытовой
Директор фирмы наткнулся на объявление по продаже того же, чем торгует он сам, только дешевле и решил позвонить. И узнал голос сторожа со своего склада.	бытовой
