text	class
- Как вы посмели ударить полицейского?- Да это же мой одноклассник!- Это не имеет значения. К должностному лицу следует относиться уважительно, даже если это ваш отец.	бытовой
Пикеты владельцев невыигравших лотерейных билетов прошли сегодня в Москве.	другой
Когда я ем - я глух и нем.Когда я пью - я гораздо коммуникабельней.	другой
Когда я ем - я глух и нем.Когда я пью - я гораздо коммуникабельней.	бытовой
Жили-были старик со старухой, и жили они настолько долго, что четыре квартиры, три автомобиля и загородный дом, достались им в наследство от правнуков.	бытовой
- Девушка, а что вы делаете в субботу вечером?- Позвоните в воскресенье. Я расскажу...	бытовой
Может Путина даже еще и наградят за спасение Навального. Секретно конечно. ЦРУ как никак.	политический
Приходит пациент к врачу и начинает жаловаться. И то болит, и другое болит. Врач ему и говорит:- Вам надо срочно бросать курить, пить только по большим праздникам и в меру. Не задерживаться на работе. Приходить домой не позже семи часов вечера.- Достаточно, доктор, остальное мне расскажет жена.	другой
А ведь я мог бы быть богатым, будь у меня деньги.	бытовой
Благовоспитанная девушка из консервативной семьи прогуливается в парке вечером, садится на скамейку. Тут подходит бомж:- И не стыдно, девушка?- Мужчина, я приличная девушка, за что это вдруг?- Приличные девушки на чужих кроватях не сидят!	бытовой
Чем больше тебе пофиг, тем счастливее ты будешь.	бытовой
Чемпионат мира по дартсу был прерван внезапно открывшейся дверью.	другой
- А насколько больно делать тату?- Ну, как, терпимо, но смотря где делаешь.- В Челябинске, а что?	бытовой
Вы верите в любовь с первого взгляда, или мне пройти мимо Вас еще раз?	бытовой
Грузин запустил руку в штаны и чешет там с удовольствием. Другой его спрашивает:- Што, дарагой, канец чешешь?- Нет, середину...	пошлый
- Что случилось с Петровым? Почему он не ходит на рыбалку?- А, он женился на той девушке, помнишь, которую вытащил из реки, когда она тонула.- Так, а на рыбалку-то почему не ходит?- А он теперь воды боится!	бытовой
- Алло, а это клуб переспрашивающих мудаков?- Переспрашивающих мудаков?	другой
Планшет был изобретен для того, чтобы люди, наконец, перестали сидеть в интернете, и начали в нем лежать.	бытовой
"Пациент рассказывает:- Когда я был ребенком, врач мне сказал: ""Не перестанешь грызть ногти - вырастешь идиотом"".- И почему же Вы не перестали?"	бытовой
"Пациент рассказывает:- Когда я был ребенком, врач мне сказал: ""Не перестанешь грызть ногти - вырастешь идиотом"".- И почему же Вы не перестали?"	другой
- Ты видел? Она мне улыбнулась...- Не переживай, я когда тебя увидел месяц ржал!	бытовой
- Ты видел? Она мне улыбнулась...- Не переживай, я когда тебя увидел месяц ржал!	другой
Студента после экзамена спрашивают одногрупники:- Ну как, сдал?- Сдал. Уж он меня топил, топил, а я выплыл.Преподаватель после экзамена про этого же студента своим коллегам:- Уж я его тянул, тянул, еле вытянул.	бытовой
"Калий, натрий и фосфат, вместе мы ""Фруктовый Сад""!"	бытовой
"Калий, натрий и фосфат, вместе мы ""Фруктовый Сад""!"	другой
Прикольная сейчас мода у молодежи: голые щиколотки, а на шее плед. Он, видимо, нужен, чтобы впитывать сопли. Другого объяснения я не нашел.	бытовой
- Дети, что мы получим, если разделим шесть человек пополам?- Три.- Нет. Мы получим срок за групповое убийство.	другой
Познакомлюсь с высоким брюнетом до 40 лет, спортивного телосложения, с чувством юмора, обеспеченным, с автомобилем. О себе: 47 лет, рост 163, вес 88, курю, люблю выпить, имею небольшой доход, есть дети, живем вместе с мамой в общежитии. Где ты мой Мурзик?	другой
Встречаются два охотника. Один говорит:- Я теперь на лису с хомячком хожу!- А почему с хомячком?- Берешь хомячка, даешь ему бутылку водки и пускаешь в нору к лисе!- И что?- И через 15 минут они покурить выходят!	бытовой
Встречаются два охотника. Один говорит:- Я теперь на лису с хомячком хожу!- А почему с хомячком?- Берешь хомячка, даешь ему бутылку водки и пускаешь в нору к лисе!- И что?- И через 15 минут они покурить выходят!	пошлый
"Заболела, пошла к врачу в поликлинику. Сижу в очереди - насморк, кашель... Вопрос бабульки: ""Зачем больная еще и сюда приперлась?"" поставил в тупик."	бытовой
"Заболела, пошла к врачу в поликлинику. Сижу в очереди - насморк, кашель... Вопрос бабульки: ""Зачем больная еще и сюда приперлась?"" поставил в тупик."	другой
Мальчик Витя не может уснуть, потому что боится, что мама смоет его в унитаз, как уснувших рыбок.	бытовой
Это была явно не русская женщина - выбегая из горящей избы, она попала под коня.	политический
Это была явно не русская женщина - выбегая из горящей избы, она попала под коня.	другой
Это была явно не русская женщина - выбегая из горящей избы, она попала под коня.	бытовой
Главные враги шампанского - шоколад и губная помада.Шоколад полностью убивает вкус напитка, а вещества, входящие в состав помады, нейтрализуют тонкость букета. Пейте водку!	другой
- Милая, деньги в кармане пиджака. Возьми, сколько тебе надо.Жена, покопавшись по карманам:- Еще столько же надо!	бытовой
"Стало известно, за что Лавров обозвал саудовского министра ""дебилом"" - тот сказал, что нефтедоллары нужно не разворовывать, а вкладывать в развитие страны..."	политический
Независимо от модели гаджета, у каждого гражданина РФ есть простой и быстрый доступ к камере.	политический
"Всегда учу внука быть джентльменом. Как-то выходим из ТЦ, внук прорывается вперед, открывает дверь перед группой пожилых леди и кричит мне: ""Деда, смотри, я, как джентльмен, держу дверь для кучки старух!""."	бытовой
Не в деньгах счастье - человек, имеющий десять миллионов долларов, может быть ничуть не счастливее человека, имеющего девять.	бытовой
Не в деньгах счастье - человек, имеющий десять миллионов долларов, может быть ничуть не счастливее человека, имеющего девять.	другой
Ничто так не указывает на материальность мысли, как эрекция.	пошлый
Каждого, кто отведает ее стряпню, ждет казнь на керамическом стуле...	бытовой
- Что нового?- Сражаюсь с алкоголизмом!- Судя по всему, плечом к плечу?- Пока так.	бытовой
- Что нового?- Сражаюсь с алкоголизмом!- Судя по всему, плечом к плечу?- Пока так.	другой
Христианство поставило крест на всех предыдущих религиях.	другой
Христианство поставило крест на всех предыдущих религиях.	политический
Знаете, почему Кубу называют островом свободы?По местному преданию именно на нем провел свои счастливейшие 28 лет до женитьбы Робинзон Крузо.	бытовой
Поручик Ржевский на последней вечеринке мутил воду. Воду в фонтане долго пришлось промывать.	бытовой
Кащей Бессмертный решил прогуляться по лесу. Охрипли три кукушки.	бытовой
Кащей Бессмертный решил прогуляться по лесу. Охрипли три кукушки.	другой
- Как тебе новая секретарша?- Английского не знает, но языком владеет в совершенстве...	пошлый
Вернулись с супругой из магазина. Достаю из пакета пироженки с кремом, а из них крем выдавился, я и говорю:- И чо это оно лезет?А жена мне:- Был бы ты акушером, это была бы твоя коронная фраза!	другой
Вернулись с супругой из магазина. Достаю из пакета пироженки с кремом, а из них крем выдавился, я и говорю:- И чо это оно лезет?А жена мне:- Был бы ты акушером, это была бы твоя коронная фраза!	бытовой
"Письмо из детского спортлагеря: ""Дорогие родители, живу я хорошо. Вчера у нас были соревнования по боксу. Зубную щетку, пасту и другие ненужные предметы высылаю домой""."	бытовой
- Николай Петрович, можно мне двух крепких мальчиков?- Вам, наверное, что-то тяжелое надо перенести?- Да, разлуку...	пошлый
Каждый третий американец страдает от ожирения. А каждый второй-плюнул и радуется жизни.	политический
Я все больше убеждаюсь, что у некоторых людей голова - это декоративное приложение к жопе.	пошлый
Никогда не доверяйте человеку, у которого ничего нет. Ему нечего и некого будет продать кроме вас.	другой
Власти хотят сократить число бедных.Черт, мне страшно...	политический
В детском саду:- Ребята, кем вы хотите стать в будущем?- Я - бизнесменом, они богатые.- Я - артистом, суперзвездой...- А я хочу быть хреном - он все знает!	бытовой
Идет пара по темной подворотне. Вдруг навстречу выходят три амбала:- Сигареты есть?- Дорогая, беги!- Сам беги! Почему, как за сигаретами, так сразу я?	другой
Утверждение, что джентльменов не встретишь в наше время, несправедливо! Сегодня я, например, видела, как мужчина держал зонт над женой, пока та меняла колесо.	бытовой
Мужчины - проблемы лишь для глупых женщин, для умных же они - решение проблем.	бытовой
- Владимир Владимирович, почему в России непрерывно все дорожает?- Здесь вы абсолютно неправы, вот рубль, например, дешевеет!	политический
Коротко об инфляции:- Дайте, пожалуйста, рублевый пакетик.- С вас 2 рубля.	политический
Стал похож на пельмень - кожа бледная, а внутри мясо.	бытовой
Ни что так не сплачивает и не объединяет давно не видевшихся родственников, как совместный поход к нотариусу.	бытовой
Если обычный человек перестал бриться и сменил костюм на майку в пятнах и рваные джинсы, возможно, он потерял хорошую работу.Если дизайнер перестал бриться и сменил костюм на майку в пятнах и рваные джинсы, он только что нашел хорошую работу.	другой
"Надпись в маршрутке: ""Тише скажешь - дальше выйдешь!""."	бытовой
- Доктор, а почему у меня борода не растет?- Все закономерно: вы же женщина...- Я еще и женщина?	другой
"На столе лежат две книги: тонкая и толстая. На тонкой написано: ""Логика"". На толстой: ""Женская логика. Том первый""."	бытовой
"На столе лежат две книги: тонкая и толстая. На тонкой написано: ""Логика"". На толстой: ""Женская логика. Том первый""."	другой
- Привет! Что было хорошего, пока меня не было?- Все было хорошо, пока тебя не было.	другой
"Самая распространенная фраза в первую брачную ночь: ""И здесь всего 500 рублей, а еще друзья называются""."	бытовой
Ум - это способность находить убедительные оправдания собственной глупости.	другой
Иногда Пугачева поддается возрастным традициям и называет проходящего мимо Галкина наркоманом.	бытовой
"Просьба к родителям: ""Делая детей, доделывайте их до конца""."	пошлый
"Просьба к родителям: ""Делая детей, доделывайте их до конца""."	бытовой
- Как вам не стыдно! Люди кругом, а вы селфи делаете!- Извините, очень захотелось.- Захотелось, блин. До туалета нельзя было дотерпеть?	бытовой
- Ты вчера выиграл крупную сумму, на что их потратишь?- Если хватит денег куплю квартиру в Москве, а если не хватит, тогда приобрету остров в теплых краях!	бытовой
Хитроумный отец, чтобы скрыть грязь на обоях в углу, по приходу гостей поставил туда своего сына.	бытовой
Российские ученые выяснили, что на сельских дискотеках шансы забеременеть и умереть примерно равны.	бытовой
Не верь, не бойся, не проси - азы вождения автомобиля в городе Москве.	бытовой
Встретились два экстрасенса. Один спрашивает у второго:- Ну, и как мои дела?	другой
Встретились два экстрасенса. Один спрашивает у второго:- Ну, и как мои дела?	бытовой
- Специалисты утверждают, что зарплата у населения растет.- А население говорит, что нет.- Но ведь они же не специалисты...	политический
- Специалисты утверждают, что зарплата у населения растет.- А население говорит, что нет.- Но ведь они же не специалисты...	бытовой
- Девушка, а вы мне отдадитесь за 100 баксов?- Вам завернуть?- Что завернуть?- Губу...	пошлый
В Австралии свинья украла 18 банок пива, напилась и подралась с коровой.	другой
Врач говорит пациенту:- У меня для Вас две новости: одна плохая, а другая - хорошая.- Тогда начнем с плохой.- Вам нужно ампутировать ноги, а хорошая новость - у меня есть покупатель для ваших кроссовок.	бытовой
Альтист целый месяц дирижировал оркестром вместо заболевшего дирижера. Когда дирижер выздоровел, альтист сел на свое место. Сосед его спрашивает:- Где ты пропадал столько времени, болел что ли?	бытовой
Садится в такси бабка с автоматом в руках. Обалдевший таксист:- Бабуля, а автомат то тебе зачем?- Так насилуют!- Старая, да кто же тебя насиловать то будет?Бабка передергивает затвор автомата и говорит:- Милок, да ты и будешь!	пошлый
Если у мужчины родился сын, то он становится отцом, а если родилась дочка - он становится папулей...	бытовой
- Моня, тут в интернетах пишут, что в России заложили новый авианосец. Вы таки не знаете в какой ломбард?	другой
- Моня, тут в интернетах пишут, что в России заложили новый авианосец. Вы таки не знаете в какой ломбард?	политический
Встретились новый русский и студент.Студент жалуется:- Денег мало, голодаю - последние 3 дня совсем ничего не ел!Новый русский:- Ну-у, брат, заставлять себя надо!	политический
Встретились новый русский и студент.Студент жалуется:- Денег мало, голодаю - последние 3 дня совсем ничего не ел!Новый русский:- Ну-у, брат, заставлять себя надо!	другой
Объявление в санатории:- Снижены цены на терапию голоданием, узнать подробности можно в тринадцатом кабинете.	бытовой
Если еврей сказал, что не брал, значит он не отдаст.	политический
Русская народная примета: что в мире ни случается - это к росту цен!	бытовой
Русская народная примета: что в мире ни случается - это к росту цен!	политический
"В лаборатории органической химии фраза ""Что ты гонишь?"" приобретает иной смысл."	бытовой
С ребенком в кинотеатре на мультфильме. Перед началом сеанса идет реклама - трейлеры. Надпись - ограничение по возрасту 0+.Тут начинается сам мультфильм, надпись - ограничение по возрасту 6+. Рядом мальчик заелозил, руки потирает:- О! 6+, вот сейчас трэш начнется!	бытовой
"Знакомая при попытке объяснить знак ""/"" на словах выдала фразу: ""Ну этот, хай гитлер вправо""."	бытовой
"""Почта России"" начнет торговать книгами, и это правильно. Заказал новинку - получил классику."	другой
"""Почта России"" начнет торговать книгами, и это правильно. Заказал новинку - получил классику."	бытовой
Последние пару лет на работе беру отгул на 1 сентября.Посыпаюсь в 8 утра и присаживаюсь у окна.Мимо проходят хмурые школьники, которым я все лето завидовал, что у них каникулы, а я такой в теплом пледике и с рюмочкой коньячка...	бытовой
- Я слышал, Сема, что ты выдаешь дочь за сына соседа, с которым уже несколько лет не разговариваешь.- Да. Это единственный способ отомстить ему.	бытовой
- Я слышал, Сема, что ты выдаешь дочь за сына соседа, с которым уже несколько лет не разговариваешь.- Да. Это единственный способ отомстить ему.	другой
Алкоголик, глядя на березу:- Мне бы столько почек.	бытовой
Мне посоветовали почитать Анну Каренину. О чем она пишет? Какие книги есть у нее, подскажите?	бытовой
"Из рапорта: ""Из лифта неожиданно выскочила собака и хозяйка, которая начала гавкать""."	бытовой
Врач - пациенту:- У меня для вас две новости: хорошая и плохая.- Давайте сначала плохую.- Вам придется ампутировать ногу.- А хорошая?!- Это будет только через три недели...	другой
- Можно ли играть колобком в боулинг?- Колобком нет, а его женой - запросто.	пошлый
В отделе кадров:- Вы что-то выглядите недостаточно подвижно для своего возраста.- А Вам кто нужен: программист или обезьяна?	бытовой
Лайфхак: если хочешь забрать все призовые игрушки из тира, то целиться нужно не в игрушки.	другой
Клоун в законе наколол себе на спине купол цирка.	другой
Когда меня моим родителям принес аист, они долго смеялись и сначала хотели взять аиста, но потом передумали и взяли меня.	другой
- Дорогая, в этом году я исправился и вовремя выкинул елку, ты даже не успела меня упрекнуть!- Как, ведь я же купила искусственную?	бытовой
После разгона гей-парада в столице, полицейские не досчитались восемнадцати резиновых дубинок.	пошлый
- Девушка, сколько время?- Два часа - 50 баксов.	пошлый
Все, с завтрашнего дня перестаю откладывать дела на завтра.	бытовой
"Я, конечно, понимаю, что скромность украшает, но назвать книгу, поступившую к нам на редактуру и повествующую об индивидуальном обучении бальным танцам, просто ""Я и бал"" - это верх скромности..."	пошлый
Первое сентября. Мама спрашивает у первоклассницы:- Ну и как прошел первый день в школе?- Первый день? Только не говори мне, что завтра я должна идти туда снова!	бытовой
Рабочий сорвался со строительных лесов. Его напарник кричит вслед:- Поднажми, Вася! За тобой кирпич летит!	бытовой
Приходит вовочка к соседке и говорит:- Тете клава дайте баночку варенья.- Конечно, конечно деточка. Куда тебе налить?- Да никуда. Я здесь сожру!	бытовой
- Ты что, расистка?- В первую очередь, я белый человек!	другой
Люблю слушать правду о других. А о себе - не очень. Вечно или правда неправильная, или правильно подать не умеют.	другой
- Бэрримор, кто это ночью выл на болотах?- Простите, сэр, накопилось.	другой
- Бэрримор, кто это ночью выл на болотах?- Простите, сэр, накопилось.	бытовой
В центре Москвы загорелось здание Центробанка России. Причина возгорания: перегрелся аппарат, считающий зарплату директора.	другой
Поспорили как-то чиновник и депутат, у кого тачка круче:- Вы будете работать или болтать? - прикрикнул охранник на заключенных, перевозивших бетон на стройке.	политический
"Как показал последний соцопрос, для 62 процентов российских мужчин понятия ""отпуск"" и ""запой"" тождественны. Остальные просто не знают смысла слова ""тождественны""."	бытовой
"Как показал последний соцопрос, для 62 процентов российских мужчин понятия ""отпуск"" и ""запой"" тождественны. Остальные просто не знают смысла слова ""тождественны""."	другой
- Святой отец, для чего Спаситель заповедал, после того как ударили по левой щеке, подставить правую?- Чтобы челюсть встала на место, сын мой.	другой
Я уже нашел свою половинку. Она состоит из двух четвертинок.	бытовой
- Вы знаете, вчера ваш Изя изнасиловал таки нашу Розочку!- Вчера!? В субботу!?	пошлый
- Почему она все время спрашивает, как у меня на личном фронте?- Хочет на передовую...	пошлый
Начитался добрый доктор Айболит сказок про Робин-Гуда и стал отрезать лапы богатым животным и пришивать их бедным.	другой
- Мы женаты всего два дня, а ты уже начинаешь на меня ругаться?- До тебя у меня было уже пять мужей, поэтому мне лучше знать, когда начинать ругаться!	бытовой
- В рамках борьбы с пылевыми клещами перевернули спальный матрас. Представляешь, теперь у тех клещей наступила ночь, а у этих - день...	бытовой
- Почему официант постоянно бегает в туалет?- Не давайте ему так много на чай.	пошлый
- Почему официант постоянно бегает в туалет?- Не давайте ему так много на чай.	другой
Пенсионер в магазине:- Дочка, я тут у вас отличную колбаску за 89,90 брал неделю назад. До сих пор ем, и в холодильнике она ничуть не испортилась!- Дедуль, так а что с картоном в холодильнике-то будет?!	бытовой
Пенсионер в магазине:- Дочка, я тут у вас отличную колбаску за 89,90 брал неделю назад. До сих пор ем, и в холодильнике она ничуть не испортилась!- Дедуль, так а что с картоном в холодильнике-то будет?!	другой
"""Почта России"" - это мы изобрели сухофрукты!"	политический
"""Почта России"" - это мы изобрели сухофрукты!"	другой
- Вовочка, зачем ты обклеил все стены эротическими картинками?- А что, мне на голые стены смотреть?	пошлый
- Милый - может, мне прическу поменять, волосы назад зачесать?- Ты что - сдурела? Где волосы, а где зад?!	пошлый
- Милый - может, мне прическу поменять, волосы назад зачесать?- Ты что - сдурела? Где волосы, а где зад?!	бытовой
Подходит пьяный к милиционеру:- Товарищи милиционеры! Между вами можно пройти?- Да! Только по одному.	другой
Подходит пьяный к милиционеру:- Товарищи милиционеры! Между вами можно пройти?- Да! Только по одному.	бытовой
Когда на даче жаришь шашлыки, то каждый подходящий считает своим долгом помешать угли или повернуть шампуры, хотя ты это только что делал. Но вот когда копаешь землю, никто из подошедших не берет лопату и не продолжает тобою начатое дело...	бытовой
Монах-отшельник нарушил тридцатилетний обет молчания, узнав курс евро.	политический
Если тебе отрубили руки, можно всю жизнь хныкать и обвинять несправедливую судьбу.А можно научиться дрочить ногами!	пошлый
Диалог на рынке.- Дамочка, а у меня есть кофточка, как раз на Вас.- А мужика на меня нет?	бытовой
Добраться до вершины не так сложно, как пробраться через толпу у ее основания.	другой
"Коробочка слабительного чая, в ней 12 упаковок, называется ""12 стульев""."	бытовой
До сих пор не могу понять, как обезболивающая таблетка понимает, где у меня болит?	бытовой
- Чем быстренько можно температуру сбить?- Ядом.	другой
Обнаружил у себя суперспособность: умение путешествовать во времени. Правда, пока что только вперед и очень медленно.	другой
Гинеколог простыл, в связи с чем сильно охрип. Приходит к нему на прием молодая женщина. Он говорит ей шепотом:- Раздевайтесь.Она разделась и спрашивает тоже шепотом:- А вы почему не раздеваетесь?	пошлый
Я баба нервная, поэтому телефон у меня дешевый и посуда одноразовая.	бытовой
- Не хочешь ли ты принять участие в нашем хоре? Знаешь, просто чудесно! Когда мы собираемся, мы едим, пьем, танцуем, флиртуем...- А когда же вы поете?- Ночью, когда возвращаемся домой.	бытовой
- В Узбекистане прошла уникальная операция МВД по уничтожению наркотиков! Как вам это удалось?!- Ну, эту операцию мы провели при содействии Пауэр Рейнджеров, потом Гендальф Белый подоспел, джедаи неплохо помогли...	другой
Чубайс стал спецпредставителем по связям с международными организациями. Тревожно за организации.	политический
"Новая книга Билла Гейтса: ""Майн комп""."	бытовой
- Чтобы не переедать во время обеда, я за полчаса до обеда ем две тарелки пельменей.	бытовой
Самое вместительное пространство - сфинктер кота. Там находится большая часть всех трудов человечества.	другой
- Вот вам мельдоний, и чтобы объект был сдан вовремя!- Баловство все это, Виталий Леонтьевич, нам бы водочки...	другой
- Вот вам мельдоний, и чтобы объект был сдан вовремя!- Баловство все это, Виталий Леонтьевич, нам бы водочки...	бытовой
Судья говорит свидетельнице:- Ваш возраст?- Все дают мне 18 лет! - кокетливо отвечает свидетельница.- Будете выдумывать, я вам сейчас пожизненное дам!	другой
Проспала 12 часов и не выспалась. Хм, я такая ненасытная в постели.	другой
Нынешнее поколение в завещании будет оставлять логины и пароли от социальных сетей.	бытовой
Выбери Путина четыре раза - Медведев в подарок!	политический
Если вам чинят препятствия, за ремонт платить не обязательно.	бытовой
В кабинете у врача. Врач долго осматривает пациента, потом с глубокомысленным видом ставит диагноз:- Ну-с, голубчик, правое легкое надо удалять...- Но, доктор, оно же у меня не болит!- Надо, голубчик, надо. Иначе печень не поместится.	бытовой
Алкоголик Сидоров отправился в лес к белкам с ответным дружественным визитом.	бытовой
Самое страшное в работе крановщика башенного крана - это понос.	пошлый
"Неправда, что ""умом Россию не понять"" - просто все, кто понял, давно уехали."	политический
"Хорошая работа - это если ты раз в неделю говоришь себе ""слава Богу, уже пятница!"".Плохая работа - это если ты раз в день говоришь себе ""слава Богу, уже вечер!""."	бытовой
Он хотел многого добиться в карьере.Но, кроме песка и глины, там ничего не было.	другой
Лучше быть обнуленным, чем вечно живым. Ленин.	политический
Парень заходит в женскую общагу. Вахтерша:- Молодой человек, вы к кому?- Да мне все равно, у меня водка!	пошлый
Парень заходит в женскую общагу. Вахтерша:- Молодой человек, вы к кому?- Да мне все равно, у меня водка!	бытовой
Заместитель говорит своему шефу:- Шеф, я придумал, как наша компания может сэкономить немалую сумму!- Федя! Ты что, увольняешься?!	другой
За нас с вами, и за хрен с ними!	бытовой
Входит ежик в аптеку. Подходит к продавцу и говорит:- Мне 90 презервативов.Сзади стоят 2 белочки:- Ха-ха-ха-ха.Ёжик молча поворачивается:- 92 презерватива.	пошлый
